S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 f1 	 f2 (first line is initial values + initially vaccianted)
3034710.394375 	 392837.771435 	 189789.261063 	 383324.855086 	 104249.316964 	 3342.964721 	 865.481473 	 836.269326 	 8184.499835 	 2118.937399 	 2047.418006 	 487.275693 	 0.000000 	 0.000000 	 0.000000 	 374406.655806 	 489770.300186 	 663028.598631 	 2229032.583913 	 1095384.575682
3034710.394375 	 392837.771435 	 189789.261063 	 383324.855086 	 104249.316964 	 3342.964721 	 865.481473 	 836.269326 	 8184.499835 	 2118.937399 	 2047.418006 	 487.275693 	 0.000000 	 0.000000 	 0.000000 	 374406.655806 	 489770.300186 	 663028.598631 	 79063.427570 	 30400.945564
3020501.687945 	 395522.913564 	 191251.646972 	 386567.713511 	 104008.742842 	 3325.485649 	 844.527091 	 803.610835 	 8188.160965 	 2119.396951 	 2047.494043 	 482.835514 	 1.888515 	 1.154012 	 17.848349 	 372822.073028 	 493579.777600 	 667913.042615 	 79063.427570 	 30400.945564
3006294.258752 	 398209.323329 	 192713.965624 	 389809.723597 	 103766.785854 	 3308.442923 	 824.706534 	 772.610405 	 8190.893180 	 2118.838977 	 2045.993683 	 478.545396 	 3.715065 	 2.269782 	 35.676799 	 371236.772928 	 497388.593329 	 672798.883845 	 79063.427570 	 30400.945564
2992088.128062 	 400896.976115 	 194176.218119 	 393050.884902 	 103523.473532 	 3291.795092 	 805.961625 	 743.186081 	 8192.735429 	 2117.338298 	 2043.028168 	 474.399139 	 5.480808 	 3.347707 	 53.484102 	 369650.739097 	 501196.757826 	 677686.065898 	 79063.427570 	 30400.945564
2977883.315658 	 403585.847927 	 195638.405516 	 396291.196856 	 103278.832650 	 3275.504233 	 788.237181 	 715.259954 	 8193.723928 	 2114.965445 	 2038.702580 	 470.390799 	 7.186931 	 4.388232 	 71.269060 	 368063.955723 	 505004.282202 	 682574.535126 	 79063.427570 	 30400.945564
2963679.717429 	 406275.898578 	 197100.520684 	 399530.642274 	 103032.884986 	 3259.674524 	 771.501877 	 688.766098 	 8193.892553 	 2111.786920 	 2033.116172 	 466.514675 	 8.834641 	 5.391845 	 89.030516 	 366476.407545 	 508811.178169 	 687464.240515 	 79063.427570 	 30400.945564
2949475.151940 	 408966.800077 	 198562.416675 	 402768.925938 	 102785.579956 	 3246.697448 	 756.074682 	 663.776975 	 8193.346887 	 2107.876620 	 2026.367009 	 462.765338 	 10.425166 	 6.359073 	 106.767387 	 364888.079580 	 512617.455642 	 692355.133607 	 79063.427570 	 30400.945564
2935271.967730 	 411658.846493 	 200024.247982 	 406006.362651 	 102537.023711 	 3233.843168 	 741.501028 	 640.068169 	 8192.170580 	 2103.301916 	 2018.546795 	 459.137700 	 11.959761 	 7.290481 	 124.478723 	 363298.958971 	 516423.125721 	 697247.168422 	 79063.427570 	 30400.945564
2921070.177935 	 414352.015893 	 201486.015393 	 409242.951169 	 102287.240164 	 3221.093971 	 727.737385 	 617.576485 	 8190.381752 	 2098.117125 	 2009.738535 	 455.626897 	 13.439692 	 8.186662 	 142.163628 	 361709.034061 	 520228.201998 	 702140.301254 	 79063.427570 	 30400.945564
2906869.794813 	 417046.286897 	 202947.719668 	 412478.690165 	 102036.252585 	 3208.433910 	 714.742444 	 596.241845 	 8187.997330 	 2092.373392 	 2000.020542 	 452.228246 	 14.866232 	 9.048237 	 159.821240 	 360118.293438 	 524032.698459 	 707034.490555 	 79063.427570 	 30400.945564
2892670.591022 	 419741.604019 	 204409.344675 	 415713.543973 	 101784.075225 	 3196.121060 	 702.519921 	 576.023949 	 8185.033841 	 2086.118963 	 1989.466719 	 448.937245 	 16.240653 	 9.875850 	 177.450723 	 358526.725914 	 527836.629422 	 711929.696827 	 79063.427570 	 30400.945564
2878470.674472 	 422437.666826 	 205870.754857 	 418947.239838 	 101530.663747 	 3186.242902 	 691.365427 	 556.999149 	 8181.584523 	 2079.411517 	 1978.151564 	 445.749598 	 17.564235 	 10.670163 	 195.051305 	 356934.320280 	 531640.007025 	 716825.882573 	 79063.427570 	 30400.945564
